dataset_name,test_f1_mean
llama3.1-8b_zero-shot_bg_train-time-info_v1,0.5874206389347598
llama3.1-8b_zero-shot_bg_train-time-info_v1,0.5874206389347598
llama3.1-8b_zero-shot_bg_train-time-info_v1,0.5874206389347598
llama3.1-8b_zero-shot_bg_train-time-info_v1,0.5874206389347598
llama3.1-8b_zero-shot_bg_train-time-info_v1,0.5874206389347598
llama3.1-8b_few-shot_bg_train-time-info_v1,0.586443907103533
llama3.1-8b_few-shot_bg_train-time-info_v1,0.586443907103533
llama3.1-8b_few-shot_bg_train-time-info_v1,0.586443907103533
llama3.1-8b_few-shot_bg_train-time-info_v1,0.586443907103533
llama3.1-8b_few-shot_bg_train-time-info_v1,0.586443907103533
llama3.1-8b_zero-shot_bg_test-time-info_v1,0.576060770944536
llama3.1-8b_zero-shot_bg_test-time-info_v1,0.576060770944536
llama3.1-8b_zero-shot_bg_test-time-info_v1,0.576060770944536
llama3.1-8b_zero-shot_bg_test-time-info_v1,0.576060770944536
llama3.1-8b_zero-shot_bg_test-time-info_v1,0.576060770944536
qwen2.5-7b_few-shot_bg_train-time-info_v1,0.5463744957226343
qwen2.5-7b_few-shot_bg_train-time-info_v1,0.5463744957226343
qwen2.5-7b_few-shot_bg_train-time-info_v1,0.5463744957226343
qwen2.5-7b_few-shot_bg_train-time-info_v1,0.5463744957226343
qwen2.5-7b_few-shot_bg_train-time-info_v1,0.5463744957226343
llama3.1-8b_few-shot_bg_test-time-info_v1,0.5392026969012758
llama3.1-8b_few-shot_bg_test-time-info_v1,0.5392026969012758
llama3.1-8b_few-shot_bg_test-time-info_v1,0.5392026969012758
llama3.1-8b_few-shot_bg_test-time-info_v1,0.5392026969012758
llama3.1-8b_few-shot_bg_test-time-info_v1,0.5392026969012758
llama3.3-70b_few-shot_bg_test-time-info_v1,0.5373743853000066
llama3.3-70b_few-shot_bg_test-time-info_v1,0.5373743853000066
llama3.3-70b_few-shot_bg_test-time-info_v1,0.5373743853000066
llama3.3-70b_few-shot_bg_test-time-info_v1,0.5373743853000066
llama3.3-70b_few-shot_bg_test-time-info_v1,0.5373743853000066
qwen2.5-7b_few-shot_bg_test-time-info_v1,0.5322643075780752
qwen2.5-7b_few-shot_bg_test-time-info_v1,0.5322643075780752
qwen2.5-7b_few-shot_bg_test-time-info_v1,0.5322643075780752
qwen2.5-7b_few-shot_bg_test-time-info_v1,0.5322643075780752
qwen2.5-7b_few-shot_bg_test-time-info_v1,0.5322643075780752
qwen2.5-32b_few-shot_bg_v1,0.529778063726081
qwen2.5-32b_few-shot_bg_v1,0.529778063726081
qwen2.5-32b_few-shot_bg_v1,0.529778063726081
qwen2.5-32b_few-shot_bg_v1,0.529778063726081
qwen2.5-32b_few-shot_bg_v1,0.529778063726081
qwen2.5-7b_zero-shot_bg_train-time-info_v1,0.527231985461243
qwen2.5-7b_zero-shot_bg_train-time-info_v1,0.527231985461243
qwen2.5-7b_zero-shot_bg_train-time-info_v1,0.527231985461243
qwen2.5-7b_zero-shot_bg_train-time-info_v1,0.527231985461243
qwen2.5-7b_zero-shot_bg_train-time-info_v1,0.527231985461243
llama3.3-70b_few-shot_bg_train-time-info_v1,0.5271798242915346
llama3.3-70b_few-shot_bg_train-time-info_v1,0.5271798242915346
llama3.3-70b_few-shot_bg_train-time-info_v1,0.5271798242915346
llama3.3-70b_few-shot_bg_train-time-info_v1,0.5271798242915346
llama3.3-70b_few-shot_bg_train-time-info_v1,0.5271798242915346
llama3.3-70b_zero-shot_bg_test-time-info_v1,0.5235933186720454
llama3.3-70b_zero-shot_bg_test-time-info_v1,0.5235933186720454
llama3.3-70b_zero-shot_bg_test-time-info_v1,0.5235933186720454
llama3.3-70b_zero-shot_bg_test-time-info_v1,0.5235933186720454
llama3.3-70b_zero-shot_bg_test-time-info_v1,0.5235933186720454
qwen2.5-32b_few-shot_bg_train-time-info_v1,0.5225871124450079
qwen2.5-32b_few-shot_bg_train-time-info_v1,0.5225871124450079
qwen2.5-32b_few-shot_bg_train-time-info_v1,0.5225871124450079
qwen2.5-32b_few-shot_bg_train-time-info_v1,0.5225871124450079
qwen2.5-32b_few-shot_bg_train-time-info_v1,0.5225871124450079
qwen2.5-32b_zero-shot_bg_v1,0.5199273320346325
qwen2.5-32b_zero-shot_bg_v1,0.5199273320346325
qwen2.5-32b_zero-shot_bg_v1,0.5199273320346325
qwen2.5-32b_zero-shot_bg_v1,0.5199273320346325
qwen2.5-32b_zero-shot_bg_v1,0.5199273320346325
llama3.1-8b_few-shot_bg_v1,0.5166349035643699
llama3.1-8b_few-shot_bg_v1,0.5166349035643699
llama3.1-8b_few-shot_bg_v1,0.5166349035643699
llama3.1-8b_few-shot_bg_v1,0.5166349035643699
llama3.1-8b_few-shot_bg_v1,0.5166349035643699
qwen2.5-32b_few-shot_bg_test-time-info_v1,0.5113872516682835
qwen2.5-32b_few-shot_bg_test-time-info_v1,0.5113872516682835
qwen2.5-32b_few-shot_bg_test-time-info_v1,0.5113872516682835
qwen2.5-32b_few-shot_bg_test-time-info_v1,0.5113872516682835
qwen2.5-32b_few-shot_bg_test-time-info_v1,0.5113872516682835
llama3.3-70b_zero-shot_bg_train-time-info_v1,0.5038276561118737
llama3.3-70b_zero-shot_bg_train-time-info_v1,0.5038276561118737
llama3.3-70b_zero-shot_bg_train-time-info_v1,0.5038276561118737
llama3.3-70b_zero-shot_bg_train-time-info_v1,0.5038276561118737
llama3.3-70b_zero-shot_bg_train-time-info_v1,0.5038276561118737
llama3.1-8b_zero-shot_v1,0.5032629118541946
llama3.1-8b_zero-shot_v1,0.5032629118541946
llama3.1-8b_zero-shot_v1,0.5032629118541946
llama3.1-8b_zero-shot_v1,0.5032629118541946
llama3.1-8b_zero-shot_v1,0.5032629118541946
qwen2.5-7b_zero-shot_bg_v1,0.4998135477561506
qwen2.5-7b_zero-shot_bg_v1,0.4998135477561506
qwen2.5-7b_zero-shot_bg_v1,0.4998135477561506
qwen2.5-7b_zero-shot_bg_v1,0.4998135477561506
qwen2.5-7b_zero-shot_bg_v1,0.4998135477561506
qwen2.5-7b_few-shot_bg_v1,0.4945024532038129
qwen2.5-7b_few-shot_bg_v1,0.4945024532038129
qwen2.5-7b_few-shot_bg_v1,0.4945024532038129
qwen2.5-7b_few-shot_bg_v1,0.4945024532038129
qwen2.5-7b_few-shot_bg_v1,0.4945024532038129
qwen2.5-7b_few-shot_v1,0.4943400233617596
qwen2.5-7b_few-shot_v1,0.4943400233617596
qwen2.5-7b_few-shot_v1,0.4943400233617596
qwen2.5-7b_few-shot_v1,0.4943400233617596
qwen2.5-7b_few-shot_v1,0.4943400233617596
llama3.1-8b_few-shot_v1,0.492952506134439
llama3.1-8b_few-shot_v1,0.492952506134439
llama3.1-8b_few-shot_v1,0.492952506134439
llama3.1-8b_few-shot_v1,0.492952506134439
llama3.1-8b_few-shot_v1,0.492952506134439
qwen2.5-32b_zero-shot_bg_train-time-info_v1,0.492670011291339
qwen2.5-32b_zero-shot_bg_train-time-info_v1,0.492670011291339
qwen2.5-32b_zero-shot_bg_train-time-info_v1,0.492670011291339
qwen2.5-32b_zero-shot_bg_train-time-info_v1,0.492670011291339
qwen2.5-32b_zero-shot_bg_train-time-info_v1,0.492670011291339
qwen2.5-7b_zero-shot_bg_test-time-info_v1,0.4827027089338502
qwen2.5-7b_zero-shot_bg_test-time-info_v1,0.4827027089338502
qwen2.5-7b_zero-shot_bg_test-time-info_v1,0.4827027089338502
qwen2.5-7b_zero-shot_bg_test-time-info_v1,0.4827027089338502
qwen2.5-7b_zero-shot_bg_test-time-info_v1,0.4827027089338502
llama3.1-8b_zero-shot_bg_v1,0.4826218171590078
llama3.1-8b_zero-shot_bg_v1,0.4826218171590078
llama3.1-8b_zero-shot_bg_v1,0.4826218171590078
llama3.1-8b_zero-shot_bg_v1,0.4826218171590078
llama3.1-8b_zero-shot_bg_v1,0.4826218171590078
qwen2.5-32b_zero-shot_bg_test-time-info_v1,0.4741856220857426
qwen2.5-32b_zero-shot_bg_test-time-info_v1,0.4741856220857426
qwen2.5-32b_zero-shot_bg_test-time-info_v1,0.4741856220857426
qwen2.5-32b_zero-shot_bg_test-time-info_v1,0.4741856220857426
qwen2.5-32b_zero-shot_bg_test-time-info_v1,0.4741856220857426
qwen2.5-7b_zero-shot_v1,0.470245540199139
qwen2.5-7b_zero-shot_v1,0.470245540199139
qwen2.5-7b_zero-shot_v1,0.470245540199139
qwen2.5-7b_zero-shot_v1,0.470245540199139
qwen2.5-7b_zero-shot_v1,0.470245540199139
qwen2.5-32b_few-shot_v1,0.4477791263128046
qwen2.5-32b_few-shot_v1,0.4477791263128046
qwen2.5-32b_few-shot_v1,0.4477791263128046
qwen2.5-32b_few-shot_v1,0.4477791263128046
qwen2.5-32b_few-shot_v1,0.4477791263128046
llama3.3-70b_few-shot_v1,0.4435948886909056
llama3.3-70b_few-shot_v1,0.4435948886909056
llama3.3-70b_few-shot_v1,0.4435948886909056
llama3.3-70b_few-shot_v1,0.4435948886909056
llama3.3-70b_few-shot_v1,0.4435948886909056
qwen2.5-32b_zero-shot_v1,0.4173268375182258
qwen2.5-32b_zero-shot_v1,0.4173268375182258
qwen2.5-32b_zero-shot_v1,0.4173268375182258
qwen2.5-32b_zero-shot_v1,0.4173268375182258
qwen2.5-32b_zero-shot_v1,0.4173268375182258
llama3.3-70b_zero-shot_v1,0.4041010447243863
llama3.3-70b_zero-shot_v1,0.4041010447243863
llama3.3-70b_zero-shot_v1,0.4041010447243863
llama3.3-70b_zero-shot_v1,0.4041010447243863
llama3.3-70b_zero-shot_v1,0.4041010447243863
llama3.3-70b_few-shot_bg_v1,0.3653814511306223
llama3.3-70b_few-shot_bg_v1,0.3653814511306223
llama3.3-70b_few-shot_bg_v1,0.3653814511306223
llama3.3-70b_few-shot_bg_v1,0.3653814511306223
llama3.3-70b_few-shot_bg_v1,0.3653814511306223
llama3.3-70b_zero-shot_bg_v1,0.3282303009018227
llama3.3-70b_zero-shot_bg_v1,0.3282303009018227
llama3.3-70b_zero-shot_bg_v1,0.3282303009018227
llama3.3-70b_zero-shot_bg_v1,0.3282303009018227
llama3.3-70b_zero-shot_bg_v1,0.3282303009018227
